filename, healthy, lumpy,valid,Bin
IMG_20220830_080243_jpg.rf.c88ca670eee19aa59e1695c5df938c12.jpg,0,1,1,1
Ayrshirecattle126_c_jpg.rf.c261bad7a1ab6ff721a3c0334d1dd4cb.jpg,1,0,1,0
Ayrshirecattle102_c_jpg.rf.c8cb481dbb6fc53d3809f5a5debd41a3.jpg,1,0,1,0
Ayrshirecattle70_jpg.rf.cbcf55d3cd0ae3e4b93dfb12cfdeddc8.jpg,1,0,1,0
images-27-_jpg.rf.c2bf488d612861abee76e9072d37ece2.jpg,1,0,1,0
17_jpg.rf.c2f3e22bf511ef4fddf53acd4864fecc.jpg,0,1,1,1
IMG-20220830-WA0253_jpg.rf.c227ad696fd2f89e2501b889a10f27fd.jpg,0,1,1,1
Ayrshirecattle47_c_jpg.rf.c29e976730adc70bbeee8e94f575c807.jpg,1,0,1,0
16_jpg.rf.c70482b756130829fb1a6e91d0ab4551.jpg,0,1,1,1
Ayrshirecattle5_c_jpg.rf.cbbd93a239f3c58fc98774984974ef61.jpg,1,0,1,0
Ayrshirecattle29_jpg.rf.c8877c9007d540a969637042c1de9fea.jpg,1,0,1,0
IMG-20220830-WA0120_jpg.rf.c8ceef52ea468bc7dc899d2787087e26.jpg,0,1,1,1
Ayrshirecattle70_jpg.rf.c39fcc0af7720c660f10f63ffb9d6ba7.jpg,1,0,1,0
images-1-_jpg.rf.c5e774af5fb5e57b398bdc2459a2b60c.jpg,0,1,1,1
IMG_20220830_110235_jpg.rf.c662f89a21f2eb6831c7bb5c2880458b.jpg,0,1,1,1
Ayrshirecattle90_jpg.rf.c9436eba5a51851d97cd30cc605a7cbf.jpg,1,0,1,0
IMG_20220830_110358_jpg.rf.c50b81074c82c26fe79d14f8af21e071.jpg,0,1,1,1
Ayrshirecattle27_c_jpg.rf.c3bed57a50e610f9e1e79174ed590244.jpg,1,0,1,0
Ayrshirecattle47_jpg.rf.c975b5cd5b84e6b8c229ed4bc6f9455a.jpg,1,0,1,0
IMG_20220830_080243_jpg.rf.c4368eff80d0381a982f12452b676fe9.jpg,0,1,1,1
28_jpg.rf.cae37fb1faa22992b030f759738d719e.jpg,0,1,1,1
48_jpg.rf.cbec9992e8b0007653723ec1fe3b5dfe.jpg,0,1,1,1
download-15-_jpg.rf.cc965eaad70111ab88049cf3d929ac25.jpg,1,0,1,0
A-LSDV-infected-cow_h2_jpg.rf.c929532265c4203e4a6505417926ce6b.jpg,0,1,1,1
Ayrshirecattle84_c_jpg.rf.cbfefec79f4514702c47d8728e6c73b0.jpg,1,0,1,0
7_jpg.rf.c1591067471131a5c2bdc0f47799c8f7.jpg,0,1,1,1
Ayrshirecattle2_jpg.rf.cd5ffac8ebf1da21b171f48dec6ad98b.jpg,1,0,1,0
IMG-20220830-WA0050_jpg.rf.c52af0f7ac9de899a912b22cf1242d26.jpg,0,1,1,1
IMG_20220906_174444_jpg.rf.cd70ce81082ff2e35652b7eccf40fb52.jpg,0,1,1,1
IMG-20220830-WA0087_jpg.rf.ce4d270c116c8d62640d40baa167d017.jpg,0,1,1,1
Ayrshirecattle118_jpg.rf.cdd59a2f19bb655254295f88fee41064.jpg,1,0,1,0
Ayrshirecattle5_c_jpg.rf.cdd755be88424e2a4431333b7a822c41.jpg,1,0,1,0
IMG_20220829_124341_jpg.rf.cf3f17c79cb309c85e6b0124995caded.jpg,0,1,1,1
IMG-20220830-WA0166_jpg.rf.ce88df95132a28099be0c31d8235129a.jpg,0,1,1,1
IMG-20220830-WA0240_jpg.rf.cfb4dd941bfa971958aa00517b4f64aa.jpg,0,1,1,1
IMG-20220830-WA0237_jpg.rf.ce672d289e9791193e955ebde195ef4e.jpg,0,1,1,1
33_jpg.rf.cf602b582fee713d106754a0eeb6f104.jpg,0,1,1,1
Ayrshirecattle84_jpg.rf.cfcf5762a95378450c09c9f1bcd7a580.jpg,1,0,1,0
Ayrshirecattle64_jpg.rf.cfe4a23d4fbdfef9ca1fa69cd7a669a6.jpg,1,0,1,0
Ayrshirecattle3_jpg.rf.d01ab8d4dc4e93cb592ec164d1b3498a.jpg,1,0,1,0
Ayrshirecattle51_c_jpg.rf.d0602f0a53a059e8ce1783c15eb9c565.jpg,1,0,1,0
IMG-20220831-WA0006_jpg.rf.d0d8cca3ad040ad3973e82905f625322.jpg,0,1,1,1
IMG_20220830_103804_jpg.rf.d0cbfdc723d733f850a276ea98dcdbf4.jpg,0,0,0,1
20_jpg.rf.d0c1a5992ddfb2911f107bf91ee02745.jpg,0,1,1,1
Gallery_1661885887156_jpg.rf.d053d1cfc4556cba3b85830a5abec69a.jpg,0,1,1,1
Ayrshirecattle119_c_jpg.rf.d1e112fa2b9faf4f10b9d72a19a2fbe1.jpg,1,0,1,0
Ayrshirecattle64_c_jpg.rf.d11539828cd01cb65a357cfefef6ab02.jpg,1,0,1,0
Ayrshirecattle29_c_jpg.rf.d347e5180c9d310e951e6cf1574c4000.jpg,1,0,1,0
12_jpg.rf.d2c81ba7153a73d2f80d5638bb95b0d5.jpg,0,1,1,1
Ayrshirecattle104_c_jpg.rf.d53baefe776a323c5de1831d405824d5.jpg,1,0,1,0
IMG_20220906_172314_jpg.rf.d14e9a083026f1d3da7e97921d05dbd5.jpg,0,1,1,1
Ayrshirecattle119_c_jpg.rf.d557bb6b6cc44944364be2ab47369164.jpg,1,0,1,0
images-1-_jpg.rf.d3f34082790f2fa4720ec7d67bbf7f55.jpg,0,1,1,1
28_jpg.rf.d6255d8dddf6ca8e01384ced9e283588.jpg,0,1,1,1
Bovine-affected-by-lumpy-skin-disease_jpg.rf.d2113ca1bd0539f503058a7160f25b04.jpg,0,1,1,1
Ayrshirecattle133_c_jpg.rf.d346bed2d1ce76fb538c9465193262ea.jpg,1,0,1,0
Ayrshirecattle65_c_jpg.rf.d729afd21930a8348dc729abe495bb03.jpg,1,0,1,0
IMG_20220830_075746_jpg.rf.d8df00efd98c1706980be6a63849b37b.jpg,0,1,1,1
Ayrshirecattle44_c_jpg.rf.d774efff8835cc32ed5b4fc037233f89.jpg,1,0,1,0
Ayrshirecattle54_c_jpg.rf.d7a03bf512fe45f92779093f5abe886f.jpg,1,0,1,0
images-12-_jpg.rf.d7304db9d19da3987bbc7a982b87f7da.jpg,1,0,1,0
IMG_20220830_113832_jpg.rf.db409c9614c6c7a1397381be5b0cecb5.jpg,0,1,1,1
16_jpg.rf.d8d04a8e5229c4a6c0adebd38a518574.jpg,0,1,1,1
images-32-_jpg.rf.dbb17eeb0bb07bb29504bd6a74556028.jpg,1,0,1,0
IMG-20220830-WA0050_jpg.rf.dc358f1a56a0d463fe4e868e0e3dfa24.jpg,0,1,1,1
IMG_20220830_081728_jpg.rf.dc72fa7b96a81c6a8d16119b71f19d0f.jpg,0,1,1,1
3_jpg.rf.d9e2a50382780cbce1c0c881f78dc79d.jpg,0,1,1,1
Ayrshirecattle27_jpg.rf.db6c5484a972c03e5129b71a66d21649.jpg,1,0,1,0
4_jpg.rf.dcca6d3f75116763cdc6a5fbf321b42c.jpg,0,1,1,1
Ayrshirecattle134_c_jpg.rf.dcecc6cb2597056b42fe0efa9c829e4e.jpg,1,0,1,0
Ayrshirecattle60_c_jpg.rf.dcbaa21d0024e0c172470db80b0375fe.jpg,1,0,1,0
Ayrshirecattle63_jpg.rf.dcd969aa42b57fba8e2ffaa536df71c0.jpg,1,0,1,0
images-15-_jpg.rf.dde73656d81fa466f39a6de9635c8ef8.jpg,1,0,1,0
Ayrshirecattle134_c_jpg.rf.dd4f5ae3ebbfd5e8101322a1333777af.jpg,0,0,0,1
IMG_20220906_174657_jpg.rf.dd9b706e002795a5740179645c38180a.jpg,0,1,1,1
IMG_20220906_174444_jpg.rf.ddbc2d43a5fca3b2e8c93fa6ded1ff57.jpg,0,1,1,1
download-20-_jpg.rf.df340c24e3d8afefac99cf6a19d8392a.jpg,1,0,1,0
images-3-_jpg.rf.de7867c5f0b64d7486d51ed179d85d6d.jpg,1,0,1,0
Ayrshirecattle89_c_jpg.rf.de4a4796b589f235d639a84a3f09bc52.jpg,1,0,1,0
Ayrshirecattle78_c_jpg.rf.dfaaac391cda2d189588228657fe4fae.jpg,1,0,1,0
Ayrshirecattle25_jpg.rf.e0faea2d6c47aca702a30b945ee58ae8.jpg,1,0,1,0
Ayrshirecattle88_c_jpg.rf.e13ca349117ca2bb1cdd61b02ca40992.jpg,1,0,1,0
Ayrshirecattle38_c_jpg.rf.e168689026ec348080f052f290db10af.jpg,1,0,1,0
Ayrshirecattle56_jpg.rf.e13ea13760c53023300615ac330fff48.jpg,1,0,1,0
IMG-20220830-WA0239_jpg.rf.e20ba4ca931c141428e7e3316d3afb40.jpg,0,1,1,1
Ayrshirecattle0_c_jpg.rf.e177db6993a53d65ee13843099628777.jpg,1,0,1,0
IMG_20220830_111220_jpg.rf.e2f784ea1d6550b9ed6296dbb40d52c8.jpg,0,1,1,1
Ayrshirecattle82_c_jpg.rf.e30e7ba3b748f203ebbaf055622dc09a.jpg,1,0,1,0
Ayrshirecattle90_c_jpg.rf.e3988ba7d55805cd56ee19bfaa78af50.jpg,1,0,1,0
Ayrshirecattle79_c_jpg.rf.e45f7006e940829a4b9f30fcf4750b03.jpg,1,0,1,0
images-30-_jpg.rf.e3af6671d4094fb6faa3b28a951ae3b3.jpg,1,0,1,0
Ayrshirecattle86_c_jpg.rf.e4ddb617ef70ef65c2f2687e75c213a7.jpg,1,0,1,0
Ayrshirecattle26_c_jpg.rf.e616534aa6f9da77d85ea7a8cf484636.jpg,1,0,1,0
Ayrshirecattle68_jpg.rf.e45824af433797dba4308eefcffaa92b.jpg,1,0,1,0
IMG-20220830-WA0062_jpg.rf.e6934dde127897876b0a488d332737b4.jpg,0,1,1,1
8_jpg.rf.e6cde51fbd6bb2a4c727acedbdf71d4c.jpg,0,1,1,1
Ayrshirecattle64_c_jpg.rf.e46e4ee51d2021b5d7e8671494fda5da.jpg,1,0,1,0
IMG_20220906_173427_jpg.rf.e7034908db7e9bb3abba3f95b0d77c3a.jpg,0,1,1,1
31_jpg.rf.e6d48a4becb94c208cf728b5f9305c03.jpg,0,1,1,1
download-19-_jpg.rf.e5a29d090aa3ea504b7a11b311421170.jpg,1,0,1,0
IMG_20220830_075854_jpg.rf.e70172ba14d0886c36ad218a936a535f.jpg,0,1,1,1
7_jpg.rf.e78dc558bad1ec9c6ea48c71dafb368d.jpg,0,1,1,1
IMG-20220830-WA0164_jpg.rf.e704b6bbd6552281f4597bf8ec7822a8.jpg,0,1,1,1
IMG-20220830-WA0079_jpg.rf.e7fe0a8c3230b37130bd725c3cc7a9f7.jpg,0,1,1,1
FB_IMG_1662698169299_jpg.rf.e7132e46b99a005f106a3f1f848ba85c.jpg,0,1,1,1
Ayrshirecattle63_c_jpg.rf.ea8c382eedf8f50cfb9db530c7961f24.jpg,1,0,1,0
Ayrshirecattle124_jpg.rf.e88fcfc1e70cd482fe6b4ed8a7adecc3.jpg,1,0,1,0
IMG-20220830-WA0053_jpg.rf.eb3f6d8c10754f6d63cdd659891bb277.jpg,0,1,1,1
Ayrshirecattle3_jpg.rf.ec18cfe14a71c7416f190786c0ca0b8a.jpg,1,0,1,0
IMG_20220830_081329_jpg.rf.ec6ca9e9b331b147ce5e5f35047f7805.jpg,0,1,1,1
IMG_20220830_110005_jpg.rf.ef291a47e6001721c2bff3c6f021c1f7.jpg,0,1,1,1
16_jpg.rf.ec82fda106a2ad2e1ef124a5814952d6.jpg,0,1,1,1
Ayrshirecattle121_c_jpg.rf.ec492f25d3db6f2521abfb76f1307cd4.jpg,1,0,1,0
27_jpg.rf.ed9160d0d7c5556c737926bc12c558f3.jpg,0,1,1,1
Ayrshirecattle36_jpg.rf.efe7e0d5690ea37ae69606b539d06cf3.jpg,1,0,1,0
Ayrshirecattle113_c_jpg.rf.eff95ebe57bfeab6d0a72342ba36ffb3.jpg,1,0,1,0
Ayrshirecattle95_jpg.rf.f1620f1d1333c1154210ac436d54c650.jpg,1,0,1,0
Ayrshirecattle2_c_jpg.rf.efb1a549f178c9cf61f9db4ef8c6ed35.jpg,1,0,1,0
55_jpg.rf.f0b985a827a57e14b651525385ee1dcd.jpg,0,1,1,1
Ayrshirecattle135_c_jpg.rf.effee37da8347c18b84ac10374eba2f3.jpg,1,0,1,0
IMG-20220830-WA0054_jpg.rf.f1fd631c5f169549087d6313fe5c28dc.jpg,0,1,1,1
85_jpg.rf.f2e067cbda3606b388b5d820491d37dc.jpg,0,1,1,1
IMG_Lumpy_skin_disease_i_2_1_MAA9R3GQ_jpg.rf.f1935805b4bcdb818404acc6d290b1cc.jpg,0,1,1,1
Ayrshirecattle142_jpg.rf.f4a51e00e0d56e4950c8a26fac6b941c.jpg,1,0,1,0
Ayrshirecattle47_jpg.rf.f4de0914622fed6e185c2b22d7f328b4.jpg,1,0,1,0
Gallery_1661885887156_jpg.rf.f2bac23b274ab7abb7620a675cfb3bfc.jpg,0,1,1,1
IMG-20220830-WA0253_jpg.rf.f35cc6d5377afa57e9fedd48f87cede2.jpg,0,1,1,1
Ayrshirecattle136_c_jpg.rf.f4dc954de4cb6dc9132388204ab3a389.jpg,1,0,1,0
Ayrshirecattle135_c_jpg.rf.f54eae9ede720a6c05eb39fb85c6d066.jpg,1,0,1,0
Ayrshirecattle68_jpg.rf.f62009cb8abace48912949356e5b655d.jpg,1,0,1,0
Ayrshirecattle134_jpg.rf.f768e657776712b13b112b7617c044f7.jpg,1,0,1,0
Ayrshirecattle86_c_jpg.rf.f5b968ab4bfacb7b055a9dd32584979f.jpg,1,0,1,0
IMG-20220830-WA0218_jpg.rf.f7887e0cfb7c7bb85cd91c3d41f924c2.jpg,0,1,1,1
Ayrshirecattle78_c_jpg.rf.f8e60909e4aa050153338856b2c82217.jpg,1,0,1,0
Ayrshirecattle84_jpg.rf.f9c0a721ed7931affa10be26fcc4d66d.jpg,1,0,1,0
Ayrshirecattle46_jpg.rf.f93a94910b05582959d3164ff5c1e513.jpg,1,0,1,0
IMG-20220830-WA0084_jpg.rf.fa338563827703d06f76449f0e587f2a.jpg,0,1,1,1
IMG_20220830_081529_jpg.rf.fa9ca20f97d588f6d90806b5686b0212.jpg,0,1,1,1
IMG_20220830_075746_jpg.rf.fa414f104cf52659a88404274d592cbe.jpg,0,1,1,1
IMG_20220830_103804_jpg.rf.f9e02089ac5bcee598f5f1d955d210bc.jpg,0,1,1,1
IMG_20220906_174444_jpg.rf.fabe2584b23397b8e5fc5961aa844404.jpg,0,1,1,1
download-26-_jpg.rf.fc593eaf986b5e00d4e166a4bebf4b3d.jpg,1,0,1,0
Ayrshirecattle26_c_jpg.rf.fcccf45b948c3ab4289a72538a5120c5.jpg,1,0,1,0
100_jpg.rf.fe03c23fdd88ebc8439e1a8062e2d034.jpg,0,1,1,1
Ayrshirecattle35_jpg.rf.fdde8416a2f819fab85e78922bf3cbe8.jpg,1,0,1,0
A-LSDV-infected-cow_h2_jpg.rf.fd19c46bb230f0c8570492a58e279768.jpg,0,1,1,1
Ayrshirecattle60_jpg.rf.fceda4ba1694ca0e1522f97cf3522f87.jpg,1,0,1,0
IMG_20220829_124417_jpg.rf.00f53b0c15bc0f02468955fc8d279714.jpg,0,1,1,1
IMG-20220830-WA0197_jpg.rf.028bbe3ee6aedf421c553ec936e6d458.jpg,0,1,1,1
Ayrshirecattle82_jpg.rf.02fb19b2043d48745420a1b77e76d7dd.jpg,1,0,1,0
Ayrshirecattle141_c_jpg.rf.0407284584a753d7efa37f9251b2652f.jpg,1,0,1,0
IMG_20220830_081728_jpg.rf.03d7d9ff64c7680dc1f685d0f8043200.jpg,0,1,1,1
images-10-_jpg.rf.03563cceedd1df89229053f7d3ae0863.jpg,1,0,1,0
3_jpg.rf.031c66706dc0f94b5cfa541b4b250668.jpg,0,1,1,1
Ayrshirecattle2_c_jpg.rf.023fde53fb6e4ede30e4cf6c9af4dbbd.jpg,1,0,1,0
Ayrshirecattle88_c_jpg.rf.045810658ae593314ee9aec3fa98513d.jpg,1,0,1,0
IMG-20220830-WA0074_jpg.rf.04b3f6f1e09ca920ca020483710d52d5.jpg,0,1,1,1
istockphoto-1048891852-612x612_jpg.rf.040f9d210e1e39167cb25e087c41d09a.jpg,1,0,1,0
download-2-_jpg.rf.04c10845d471b7cadfd19e3e55730f8a.jpg,1,0,1,0
Ayrshirecattle90_jpg.rf.04c6f47f99dd98c8b8c0fc2742daf895.jpg,1,0,1,0
download-10-_jpg.rf.06422afeb4aec30fbeca15cff469c3ac.jpg,1,0,1,0
Ayrshirecattle133_jpg.rf.05afe402c00e4d72eaedcc7fd07bc808.jpg,1,0,1,0
IMG-20220830-WA0126_jpg.rf.05d047f6726e3dd736bb604d7f47640c.jpg,0,1,1,1
14_jpg.rf.06f4aa32518ceddcf53afb7e20f58681.jpg,0,1,1,1
IMG_20220830_081329_jpg.rf.06ed707662bcb0ea34590f89b1d12f63.jpg,0,1,1,1
Ayrshirecattle47_jpg.rf.093d38c1c9f0706ed2ee7c12feac340a.jpg,1,0,1,0
download-4-_jpg.rf.09c87136a48a2c7fa9dfcc3ae9c443ae.jpg,1,0,1,0
Ayrshirecattle26_jpg.rf.086c77dca1a286d13f237da2617b5913.jpg,1,0,1,0
IMG-20220830-WA0190_jpg.rf.0766b645b4a9dcd58f0e26fde4b56329.jpg,0,1,1,1
23_jpg.rf.0a2b298a04788c919d39089eb4c57337.jpg,0,1,1,1
FB_IMG_1662698179703_jpg.rf.0aba75a4a35ef3eef1d2ee374d3b7ac9.jpg,0,1,1,1
Ayrshirecattle111_jpg.rf.09b77d414cb64c2fe86e7442e60ebe80.jpg,1,0,1,0
Ayrshirecattle60_jpg.rf.0cba6e71186c968e32f4bfde628feb58.jpg,1,0,1,0
Ayrshirecattle95_jpg.rf.0b42057e38a189fd3a7f00a112b1385b.jpg,1,0,1,0
11_jpg.rf.0f65a68b655209c29394ea816f49151d.jpg,0,1,1,1
IMG-20220830-WA0127_jpg.rf.0dff0f1585466fa53513a81ce855b6af.jpg,0,1,1,1
Ayrshirecattle136_c_jpg.rf.0d461a61c3cbe40145428e1e13af5ea3.jpg,1,0,1,0
istockphoto-1361268026-612x612_jpg.rf.10ecddb777c1bb11ce87b7fc63dad92a.jpg,1,0,1,0
Ayrshirecattle145_jpg.rf.105899254d8c8858904ae29f89199e74.jpg,1,0,1,0
IMG-20220830-WA0082_jpg.rf.11a2923f90755edfb9aa0473f7be8800.jpg,0,1,1,1
FB_IMG_1662698173191_jpg.rf.0e6e28181dd4f16b171fc373873df10a.jpg,0,1,1,1
FB_IMG_1662698194054_jpg.rf.12b3e4f21cb182c1b9a4ea98a4d12f22.jpg,0,1,1,1
29_jpg.rf.126d73ef590ee606fc7b8d245a9dab81.jpg,0,1,1,1
Ayrshirecattle122_jpg.rf.139d0184eb8ad101598a2f7ea7fa079d.jpg,1,0,1,0
Ayrshirecattle77_jpg.rf.1660f2cbc18166b9f2b0b297c8c80222.jpg,1,0,1,0
IMG_20220830_075803_jpg.rf.0fa3e793aa343e62d5a934275c5b3b12.jpg,0,1,1,1
35_jpg.rf.1338f114aa53246a38c9b9ba143d9a07.jpg,0,1,1,1
80_jpg.rf.1597ec95e43146ec0225365b5613409d.jpg,0,1,1,1
IMG-20220830-WA0082_jpg.rf.1794f4efb3b7f09baec2cbebbaa261fc.jpg,0,1,1,1
Gallery_1661885931901_jpg.rf.16f26324d625ae0fe9652d975909b985.jpg,0,1,1,1
Ayrshirecattle133_jpg.rf.13c721bc59fb7d4370d8d3fff6faabc1.jpg,1,0,1,0
IMG-20220830-WA0048_jpg.rf.166be5dd16fe1c869fa65f4c808fbc02.jpg,0,1,1,1
Ayrshirecattle60_c_jpg.rf.1936aef8bfaf69c504d3714ed7301ea5.jpg,1,0,1,0
IMG_20220906_172416_jpg.rf.191a93f3d889c8ecd63ef82847767301.jpg,0,1,1,1
Ayrshirecattle42_jpg.rf.19cbc4816c5210f2f80f9dab90471b27.jpg,1,0,1,0
36_jpg.rf.180360fe0754316f71925a2cb2c638c9.jpg,0,1,1,1
IMG-20220830-WA0070_jpg.rf.1b7cfbab389fc8ea1bfa3fc2cbd74b6a.jpg,0,1,1,1
Ayrshirecattle125_jpg.rf.19b21b52a4ade6bdf7fa8bf78cb048da.jpg,1,0,1,0
IMG-20220830-WA0112_jpg.rf.19e2b3a63a289966950c13f6f1f49f39.jpg,0,1,1,1
IMG-20220830-WA0120_jpg.rf.1aa7c43050959a23181ee1d8f348a7ff.jpg,0,1,1,1
FB_IMG_1662698175529_jpg.rf.1ca0a80a4e5df050425d7886ae3d9670.jpg,0,1,1,1
Ayrshirecattle66_c_jpg.rf.1d8848b6c238435612e3ac585c9ed8ce.jpg,1,0,1,0
Ayrshirecattle118_c_jpg.rf.1e859360b924acc7663aaba09f9602d2.jpg,1,0,1,0
Ayrshirecattle133_c_jpg.rf.1eea55c8df10892d32e83f4b93a214ed.jpg,1,0,1,0
Ayrshirecattle58_jpg.rf.1fa7b75345307ccb432d98fc7a77369b.jpg,1,0,1,0
Ayrshirecattle58_c_jpg.rf.1cf19001bfb97245973f50e82db69dda.jpg,1,0,1,0
Ayrshirecattle2_jpg.rf.1ddfca82fdd10a728a01783fde0ce1bd.jpg,1,0,1,0
Ayrshirecattle118_c_jpg.rf.1e0b47f1b39cac17c737343526378e3d.jpg,1,0,1,0
23_jpg.rf.1fdd4120979f003b6da36da7d7d5215b.jpg,0,1,1,1
1661079691_india-lumpy-disease1660851739-0_jpg.rf.1c1204fd780265fed4d15d5d3535d3c8.jpg,0,1,1,1
IMG-20220830-WA0194_jpg.rf.201ca2ad3664ed3c78736a07f8b17a7b.jpg,0,1,1,1
IMG-20220830-WA0070_jpg.rf.22827d680b9279fe950ecb76c3066905.jpg,0,1,1,1
Ayrshirecattle72_jpg.rf.2107ff37428d35a9b9c38ff917df1d81.jpg,1,0,1,0
29_jpg.rf.23776a620db106fca410f1b1b6a096eb.jpg,0,1,1,1
images-2-_jpg.rf.243e90e7a7ca8f0761eb40cec5718e74.jpg,0,1,1,1
Ayrshirecattle104_c_jpg.rf.2620ac296077a78d5fafb5d737dc72b9.jpg,1,0,1,0
Gallery_1661885887156_jpg.rf.21ec6e79c9dc5614b6f9ed8a721fc6e1.jpg,0,1,1,1
23_jpg.rf.255c6b2dcfc3361f8a8e9e6ffaad00a4.jpg,0,1,1,1
Ayrshirecattle70_c_jpg.rf.264a4b03a824ccbaa99b6806989a667a.jpg,1,0,1,0
IMG_20220830_111220_jpg.rf.20fba8020fea0e3be9707ac55c6a0cdb.jpg,0,1,1,1
IMG-20220830-WA0079_jpg.rf.2684b7cbb7a5f38eba46bc6317d05337.jpg,0,1,1,1
IMG-20220830-WA0255_jpg.rf.2746e8696d2373a5d03545e734ee5adb.jpg,0,1,1,1
Ayrshirecattle46_c_jpg.rf.26da5f82a56138811239d579852a1e9c.jpg,1,0,1,0
Ayrshirecattle30_c_jpg.rf.27a5c80d77955d827076a90d2c7a8cd4.jpg,1,0,1,0
FB_IMG_1662698194054_jpg.rf.280af266817fa811f7842d6273501f1a.jpg,0,1,1,1
Ayrshirecattle36_c_jpg.rf.28949438c6151f3f58d3d1b406410d5c.jpg,1,0,1,0
Ayrshirecattle47_c_jpg.rf.276803132bfb0a19e58ce0033ca02b6f.jpg,1,0,1,0
57_jpg.rf.28e5ee569379dc73398d8ee7dbad8b9d.jpg,0,1,1,1
IMG-20220830-WA0192_jpg.rf.293754a3f25e3b1aea6c94aa645b5616.jpg,0,1,1,1
Ayrshirecattle27_jpg.rf.298a082e0cb1f25d8f1d122c292c7fd6.jpg,1,0,1,0
Ayrshirecattle64_c_jpg.rf.29b4026348439120dd887362c80b999e.jpg,1,0,1,0
Ayrshirecattle47_c_jpg.rf.2aa574fdff332ab16a5f1c9e4fb59a4c.jpg,1,0,1,0
Ayrshirecattle3_c_jpg.rf.2b8c3ed91f5e4b03811cb35085f37e00.jpg,1,0,1,0
IMG-20220830-WA0191_jpg.rf.2b39e029b7a2f185d080723cf23850dd.jpg,0,1,1,1
Ayrshirecattle135_jpg.rf.2a80a32a45ec9f15a4e3d4a68afa3956.jpg,1,0,1,0
IMG_20220830_081329_jpg.rf.2a05f269f3bd08483bb61cc89398e5f9.jpg,0,1,1,1
Ayrshirecattle133_c_jpg.rf.2c7688c1681a3572a5768280f86aa1d8.jpg,1,0,1,0
72_jpg.rf.2c477d63de6caec6ef48beb2750b2a71.jpg,0,1,1,1
Ayrshirecattle126_c_jpg.rf.2c08e8af0fffbef72217e14844b467ca.jpg,1,0,1,0
IMG-20220830-WA0054_jpg.rf.2c8e933be88a4fca69083fbb153f6e8b.jpg,0,1,1,1
IMG-20220830-WA0127_jpg.rf.2cc7934409c36a5e81676213766beaba.jpg,0,1,1,1
IMG_Lumpy_skin_disease_i_2_1_MAA9R3GQ_jpg.rf.2ed613cc0f0fb0a7a98530ca1a60dc2e.jpg,0,1,1,1
41_jpg.rf.30bda48ff579a0714996a8e84c6e9cb7.jpg,0,1,1,1
istockphoto-468417756-612x612_jpg.rf.2f8e7bbcce3b541cae288b3a1b5aa830.jpg,1,0,1,0
Ayrshirecattle35_jpg.rf.308137de55c7bc17ab21ce4329e1b387.jpg,1,0,1,0
IMG-20220830-WA0153_jpg.rf.31e5421b612b1d657d93aa3f373a70fa.jpg,0,1,1,1
Ayrshirecattle58_c_jpg.rf.358a36eeb86bcbc7d4001df7f30cc37a.jpg,1,0,1,0
Ayrshirecattle67_jpg.rf.3171137c48834ffedf26c12848398f20.jpg,1,0,1,0
93_jpg.rf.30877dd4010ef0327e61fb569abeb043.jpg,0,1,1,1
IMG_20220830_111220_jpg.rf.32b629c890e30508451956b48dea09db.jpg,0,1,1,1
